#intL=19715. histfile=/store/user/lsgandur/analyzed/legacy/massfac/8TeV/%(label)s/CMS-HGG.root output=eventsList.txt sqrtS=8
#intL=19715. histfile=/%(label)s/test_CMS-HGG.root output=eventsList.txt sqrtS=8
intL=19715. histfile=/store/group/dpg_ecal/comm_ecal/upgrade/Hgg_Legacy/%(label)s/CMS-HGG_DY.root output=eventsList.txt sqrtS=8

##
## DY MC
##
typ=+5    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/DYJetsToLL_M-50_TuneZ2Star_8TeV   red=0   lum=1.e10  xsec=3532.8 kfac=1.0  scal=1.

#
# Branches to use
#
eVetoType=2
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat

treevariables massfac_mva_binned/fullmvatrees.dat treevariables_optree.dat

#treevariables massfac_mva_binned/treevariables_optree.dat
#runZeeValidation=1
#treevariables treevariables_escale.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat  saveDatacardTrees_=0  dumpAscii=1 dumpMcAscii=0 doFullMvaFinalTree=1 fillOptTree=1 massMin=75. massMax=120. nDataBins=90

